<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\variation\images\s_noisyText.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\images\cuckooR2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ssq\images\varianceDistn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\images\scalingTable.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\continuousSamples\continuousSamples2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\mango2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\fDistn\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\images\d_silkworms.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\graphs\images\napoleon.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\lurking\images\s_margCondit.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreVariation\images\stDevn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\s_multiGroup1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\freqTable\images\s_percentages_b.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\logistic\images\lizardStacked.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indep\s_indep4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDefinitions\s_probDefinitions3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPaired\e_testPaired1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\percentile\images\returnPeriodDefn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normalDistn\v_normalDistn10.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupPropn\images\tractorTest.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\continuousEst\v_continuousEst4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoFactor\twoFactor2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\tDistn\s_tDistn3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\images\CloseX-31.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\simpleTable\simpleTable3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\images\appleTree.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\mathStats\xml\sec_continuousProbs.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\correlation\correlation3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\prob\images\diseaseProb5Ex.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\centerSpread_b1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\bookList.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarNormal\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\confidenceIntervals\s_confidenceIntervals1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\designTwo\designTwo2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\glm\glm4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\exercises\exercises\xml\sec_percentile.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\maxLikelihood\images\s_maxLikelihood.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\transform\l_transform4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\glm\images\varianceEst.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\satelliteCI.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\propnSe.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarNormal\s_bivarNormal5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\AMS\Regular\MiscTechnical.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\simplePie\simplePie0.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\transformWithCdf\v_transformWithCdf3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\exponential\v_exponential1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\fDistn\images\remoteSense.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarNormal\bivarNormal3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\mixedModel\images\generalModel.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\structures\v_structures_b1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\nonlinAnova\images\componentEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\simpleAnova\images\ssqTable.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnProblem\regnProblem7.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\business\v_ch_bivar.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\images\s_normalMean.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\weibull\v_weibull2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPropn\l_testPropn1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\Main\Bold\GeneralPunctuation.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\l_randomPropn4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\negBinomial\s_negBinomial1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\fontdata.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\mathStats\text\Chapter_t_12.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\business\xml\sec_groupedCat.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\pivotal\pivotal3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ssq\images\fRatioDefn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\seMean\v_seMean_b1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\chiSquared\chiSquared1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\curvature\curvature_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreAnovaDist\images\ssWithin2Distn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testMean\testMean_c4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\exponential\exponential5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\goodnessOfFit\v_goodnessOfFit6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPropn\v_testPropn_c4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\displayInterp\v_displayInterp6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normalDistn\l_normalDistn5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\univarCat\images\hawaii3DBars_old.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupModel\images\piecework.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnEst\images\hawaiiCI.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\continuousEst\s_continuousEst1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiRegn\v_multiRegn2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\curvature\v_curvature1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normalModel\normalModel2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\popSamp\v_popSamp_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\mixedModel\images\termQuadratic.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\simpleAnova\images\within1SsqDistn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\multiGroup4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\infPopn\l_infPopn_z2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\maps\maps6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarCat\s_bivarCat4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\relationship\l_relationship1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\estIntro_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\biometric\text\Chapter_t_12.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\ch_intro.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarDiscreteDistns\bivarDiscreteDistns2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estimation\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\univarCat\v_univarCat_b4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\infPopn\infPopn_z2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\images\markStemAndLeaf.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\Main\Regular\Main.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciExtra\images\ciK.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\moderatorCI.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\slug\images\logModel.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\xml\sec_moreNormal.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\l_randomPropn_c5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estimateTwoParam\images\excelGrid.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\agExper\xml\sec_blockFactors.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normalDistn\normalDistn10.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\l_twoGroupInf_b5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\regn\ch_multipleRegn.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\maps\images\nzBars.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupPropn\images\meanSDDiffEqn.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciMean\images\pagesPrinted.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\popSamp\images\samplingHistos2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\uniform\images\uniformBarchart.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\curvature\curvature_c1_old.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estOther\images\assetLiabilitiesModel.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\runOtherDesign\runOtherDesign4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\regn\ch_dummyVar.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreAnovaDist\images\anovaDistns2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\images\p_complaints.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\text\Chapter_t_2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\simpleAnova\images\twoGroupSsqTable.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiComp\multiComp5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\popSamp\v_popSamp2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreAnovaDist\images\anovaDistns.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnProblem\images\s_predictNonlin.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\percentile\images\s_quartileBands.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randBlock\images\residSsq.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\designIntro\v_designIntro_c4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\images\histoGapExcel.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\rainDays.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\structures\structures_b6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indep\images\expCount2.gif" shared="false" uninstallMode="0"/>
